% 1. Title: Real estate database of Antwerp
%
@RELATION realEstateAntwerp

@ATTRIBUTE nbOfPhotos  			NUMERIC
@ATTRIBUTE nbOfHotels   		NUMERIC
@ATTRIBUTE nbOfCafes  			NUMERIC
@ATTRIBUTE nbOfRestaurants		NUMERIC
@ATTRIBUTE nbOfShops			NUMERIC
@ATTRIBUTE popularity           NUMERIC
@ATTRIBUTE normSalePrice		NUMERIC
@ATTRIBUTE normRentPrice		NUMERIC

@DATA
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.14244302279088,0
8,0,1,0,0,0.070798755186722,0,0
0,0,0,0,0,0,0.079303278688525,0
0,0,0,0,0,0,0.11979070007217,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.13877025894188,0
0,0,0,0,0,0,0.10292829433112,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.27597246326189,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.10450596125186,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1,0,0,0,0,0.0010373443983402,0,0
4,0,0,0,0,0.004149377593361,0,0
9,0,0,0,0,0.0093360995850622,0,0
6,0,0,0,0,0.0062240663900415,0.16131452234651,0
5,0,0,0,0,0.0051867219917012,0,0
12,0,0,0,0,0.012448132780083,0.12370396404991,0
5,0,0,0,0,0.0051867219917012,0,0
2,0,0,0,0,0.0020746887966805,0,0
0,0,0,0,0,0,0,0
1,0,0,0,0,0.0010373443983402,0.14252801968049,0
0,0,0,0,0,0,0,0
0,0,1,0,1,0.080357142857143,0,0
0,0,0,0,0,0,0.25727652528831,0
2,0,1,0,0,0.064574688796681,0,0
0,0,0,0,0,0,0.13399819025433,0
0,0,0,0,0,0,0.11077183727691,0
0,0,0,0,0,0,0.13069574675334,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.1176999876741,0
0,0,0,0,0,0,0.09922131147541,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.13647540983607,0
0,0,0,0,0,0,0.35079465480665,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
11,0,0,0,0,0.011410788381743,0,0
1,0,0,0,0,0.0010373443983402,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
2,0,0,0,0,0.0020746887966805,0,0
1,0,0,0,0,0.0010373443983402,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1,0,0,0,0,0.0010373443983402,0,0
1,0,0,0,0,0.0010373443983402,0,0
0,0,0,0,0,0,0,0
1,0,0,0,1,0.018894487255483,0.79715407040663,0
0,0,0,0,0,0,0,0
1,0,0,0,0,0.0010373443983402,0,0
11,0,0,0,1,0.029267931238886,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.10991803278689,0
1,0,0,0,0,0.0010373443983402,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.29002274405062,0
0,0,0,0,0,0,0.088072934091669,0
1,0,0,0,0,0.0010373443983402,0,0
1,0,0,0,0,0.0010373443983402,0.061434426229508,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.1307012801636,0
0,0,0,0,0,0,0.088971684053651,0
0,0,0,0,0,0,0.17487859827462,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1,0,0,0,0,0.0010373443983402,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
2,0,0,0,0,0.0020746887966805,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.12232351957176,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1,0,0,0,0,0.0010373443983402,0,0
3,0,0,0,0,0.0031120331950207,0,0
0,0,0,0,0,0,0.36058380867826,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.17854386431104,0
0,0,0,0,0,0,0.0995462529274,0
1,0,0,0,0,0.0010373443983402,0.27794974442222,0
0,0,0,0,0,0,0.23217508212383,0
0,0,0,0,0,0,0.12680549401861,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.13637625594923,0
0,0,0,0,0,0,0.26244003855959,0
0,0,0,0,0,0,0.43254266038477,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.22678157569824,0
3,0,0,0,0,0.0031120331950207,0.17308099574517,0
3,0,0,0,0,0.0031120331950207,0.31345947607544,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1,0,0,0,0,0.0010373443983402,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.14495901639344,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1,0,0,0,0,0.0010373443983402,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.1392509193123,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.28139619953409,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.079061651350842,0
0,0,0,0,0,0,0.20406261822222,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.14077868852459,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.081458909942517,0
0,0,0,0,0,0,0.28422890905637,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1,0,0,0,0,0.0010373443983402,0,0
0,0,0,0,0,0,0.078800298062593,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1,0,0,0,0,0.0010373443983402,0,0
3,0,0,0,0,0.0031120331950207,0,0
0,0,0,0,0,0,0.0019998199219037,0
0,0,0,0,0,0,0,0
1,0,0,0,0,0.0010373443983402,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
12,0,0,0,0,0.012448132780083,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1,0,0,0,0,0.0010373443983402,0.22779692343236,0
0,0,0,0,0,0,0.14140570746464,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.12084771354616,0
0,0,0,0,0,0,0.34797187721933,0
0,0,0,0,1,0.017857142857143,0.1113144028103,0
0,0,0,0,0,0,0.10181268205771,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.29619970193741,0
2,0,0,0,0,0.0020746887966805,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.072003533915775,0
0,0,0,0,1,0.017857142857143,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1,0,0,0,0,0.0010373443983402,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1,0,0,0,0,0.0010373443983402,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.1327868852459,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,2,0.035714285714286,0,0
3,0,0,0,0,0.0031120331950207,0,0
0,0,0,0,0,0,0.075447093889717,0
0,0,0,0,0,0,0.09053651266766,0
0,0,0,0,0,0,0.25124660672686,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1,0,0,0,0,0.0010373443983402,0,0
5,0,0,0,0,0.0051867219917012,0.063910079532543,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
16,0,0,0,0,0.016597510373444,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.09769605671245,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.3964568847973,0
0,0,0,0,0,0,0.016749988890187,0
0,0,0,0,0,0,0.11268239956765,0
0,0,0,0,0,0,0.2151508442271,0
0,0,0,0,0,0,0.10425417482523,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1,0,0,0,0,0.0010373443983402,0.18006006815425,0
2,0,0,0,0,0.0020746887966805,0,0
0,0,0,0,0,0,0,0
226,0,0,0,0,0.2344398340249,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1,0,0,0,0,0.0010373443983402,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1,0,0,0,0,0.0010373443983402,0,0
1,0,0,0,0,0.0010373443983402,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.065539899742582,0
0,0,0,0,0,0,0,0
0,0,0,0,4,0.071428571428571,0,0
0,0,0,1,0,0.013888888888889,0,0
0,0,0,0,0,0,0.22277199129782,0
0,0,0,0,0,0,0.22184144830994,0.22588888888889
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.13368107302534,0
0,0,0,0,0,0,0.14104446567238,0
0,0,0,0,0,0,0.35432977408657,0
1,0,0,0,0,0.0010373443983402,0.13934426229508,0
0,0,1,0,0,0.0625,0,0
0,0,0,0,0,0,0.11916771752837,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.27427492794021,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.099116355037348,0
0,0,0,0,0,0,0.065091610414658,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
24,0,0,0,0,0.024896265560166,0,0
49,0,0,0,0,0.050829875518672,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1,0,0,0,0,0.0010373443983402,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1,0,0,0,1,0.018894487255483,0.098167032399639,0
0,0,0,0,1,0.017857142857143,0,0
0,0,0,0,2,0.035714285714286,0,0
0,0,0,1,2,0.049603174603175,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.48128182007265,0.12525252525253
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.21408744472356,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.23766947539962,0
0,0,0,0,0,0,0.2928750797183,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.070030973785601,0
0,0,0,0,0,0,0.12309136081502,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
3,0,0,0,0,0.0031120331950207,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1,0,0,1,0,0.014926233287229,0,0
0,0,0,0,4,0.071428571428571,0,0
0,0,0,0,0,0,0.10770491803279,0
0,0,0,1,0,0.013888888888889,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.2135135998558,0
0,0,0,0,0,0,0.21732678095667,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.23768726604637,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.077090163934426,0
0,0,0,0,0,0,0.10645411781316,0
0,0,0,0,0,0,0.089865871833085,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
