% 1. Title: Real estate database of Antwerp
% 
@RELATION realEstateAntwerp
 
@ATTRIBUTE nbOfPhotos  			NUMERIC
@ATTRIBUTE nbOfHotels   		NUMERIC
@ATTRIBUTE nbOfCafes  			NUMERIC
@ATTRIBUTE nbOfRestaurants		NUMERIC
@ATTRIBUTE nbOfShops			NUMERIC
@ATTRIBUTE normSalePrice		NUMERIC
@ATTRIBUTE normRentPrice		NUMERIC

@DATA
7,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0.26710005652911,0
0,0,0,0,0,0,0
0,0,0,0,0,0.10895678092399,0
0,0,0,0,0,0.10262904637577,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0.19771821001329,0
0,0,0,0,0,0,0
1,0,0,0,0,0.10542168674699,0.54613636363636
0,0,0,0,0,0,0
0,0,0,0,0,0.0980374553355,0
0,0,0,0,1,0,0
0,1,0,0,0,0.094340718708973,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0.12618636755824,0
0,0,0,0,0,0,0
7,0,0,0,0,0,0
0,0,0,0,0,0.16762129774215,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0.18909219444752,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0.20731136291564,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0.073373876255949,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
4,0,0,0,0,0,0
1,0,0,0,0,0,0
8,0,0,0,0,0,0.1805
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0.324269920011,0
0,0,0,0,0,0.11847988077496,0
0,0,0,0,0,0.08200033896216,0
1,0,0,0,0,0,0
2,0,0,0,0,0,0
0,0,0,0,0,0,0.171
0,0,0,0,0,0.11900059253407,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0.064659685863874
0,0,0,0,0,0.05594262295082,0.34893048128342
0,0,0,0,0,0,0
0,0,0,0,0,0.11507050663571,0
0,0,0,0,0,0.097844087573497,0
1,0,0,0,1,0.15759042926435,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0.058681073025335,0
0,0,0,0,0,0,0
0,0,0,0,0,0.31136444916914,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0.11633039092055,0
2,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0.03481228668942,0
6,0,0,0,0,0,0.15034782608696
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0.18864168618267,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0.15454918032787,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
1,0,0,0,0,0.11074190687533,0.12768
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0.073770491803279,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0.15679980744016,0
0,0,0,0,0,0.04390036046529,0
0,0,0,0,0,0,0
0,0,0,0,0,0.057383008574717,0
0,0,0,0,0,0,0
0,0,0,0,0,0.30517918432448,0
0,0,0,0,0,0,0
1,0,0,0,0,0.092752372735116,0
0,0,0,0,0,0,0
0,0,0,0,0,0.058460974799102,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
2,0,0,0,0,0.073770491803279,0
1,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0.24579472558803,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0.02707622298066,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0.12170454545455
0,0,0,0,0,0,0
0,0,0,0,0,0.18258196721311,0
0,0,0,0,0,0.091308382307454,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,1,0,0.21047904191617
2,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0.069839476520753,0.178125
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0.067978901644431,0
0,0,0,0,0,0.22652867170991,0
0,0,0,0,0,0.15373510322833,0
0,0,0,0,0,0.10039654203194,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0.20815589968421,0
0,0,0,0,0,0,0
0,0,0,0,0,0.3675805539853,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0.11151353412124,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0.069942256973894,0
0,0,0,0,0,0.14420905289011,0
0,0,0,0,0,0.056672643442623,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
97,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0.15041666666667
13,0,0,0,0,0,0
6,0,0,0,0,0,0
4,0,0,0,0,0,0
1,0,0,0,0,0,0
1,0,0,0,1,0,0
0,0,0,0,0,0.27997234841003,0
0,0,0,0,0,0.19484088717454,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0.081058660873,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0.073602026234156,0
0,0,0,0,0,0,0
0,0,0,0,0,0.12560921577315,0
0,0,0,0,0,0.10621460371075,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0.11844262295082,0
0,0,0,0,0,0.10615811434379,0
0,0,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,0,0,0.13345752608048,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0.08768963119489,0
0,0,0,0,0,0.11389821581408,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0.12941272354694,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
2,0,0,0,0,0,0
16,0,0,0,0,0,0
0,0,0,0,0,0,0.18269230769231
3,0,0,0,0,0,0
2,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
10,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0.1087786259542
0,0,0,0,0,0,0
0,0,0,0,1,0.067390633371205,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,1,0,0,0.069555035128806,0
6,0,0,0,0,0.13911007025761,0
0,0,0,0,0,0.088397399660825,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0.14408299180328,0
0,0,0,0,0,0.10292829433112,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0.10003278688525,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
2,0,0,0,0,0,0
4,0,0,0,0,0.16131452234651,0
4,0,0,0,0,0,0
9,0,0,0,0,0,0
4,0,0,0,0,0.12370396404991,0
4,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0.10965870307167,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,1,0,0,0,0
0,0,0,0,0,0.10618210547106,0
0,0,0,0,0,0,0
2,0,1,0,0,0,0
0,0,0,0,0,0.060081941891146,0
77,0,0,0,0,0,0
0,0,0,0,0,0.11104943315843,0
0,0,0,0,0,0,0
0,0,0,0,0,0.14443485763589,0
0,0,0,0,0,0,0
0,0,0,0,0,0.09922131147541,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0.14282786885246,0
0,0,0,0,0,0.21482555099859,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
11,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
2,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0.15146236077114,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
7,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0.10991803278689,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0.083853446573178,0
0,0,0,0,0,0.088072934091669,0
1,0,0,0,0,0,0
1,0,0,0,0,0.061434426229508,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0.086540217557837,0
0,0,0,0,0,0,0
0,0,0,0,0,0.15052175448439,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0.12232351957176,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
3,0,0,0,0,0,0
0,0,0,0,0,0.1327868852459,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0.10771863752634,0
0,0,0,0,0,0.11304382093317,0
0,0,0,0,0,0.074889722825729,0
0,0,0,0,0,0.17577345314359,0
0,0,0,0,0,0.1478401839789,0
0,0,0,0,0,0.12680549401861,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0.17827868852459,0
0,0,0,0,0,0,0
0,0,0,0,0,0.061475409836066,0
0,0,0,0,0,0.21588296652376,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0.076283724457501,0
0,0,0,0,0,0,0
4,0,0,0,0,0,0
0,0,0,0,0,0.18954528391642,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
2,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0.062312462966621,0
0,0,0,0,0,0.11613667785898,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0.08536299765808,0
0,0,0,0,0,0.15470864729601,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0.094473823373876,0
0,0,0,0,0,0.15915283751265,0
0,0,0,0,0,0.12308775561788,0
0,0,0,0,0,0.1652161636618,0
0,0,0,0,0,0,0.025522388059701
0,0,0,0,0,0.10143442622951,0
0,0,0,0,0,0.043185050056384,0
3,0,0,0,0,0.062216077424452,0
0,0,0,0,0,0.080650470735401,0
0,0,0,0,0,0.041161796151105,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0.14495901639344,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0.094015405885838,0
0,0,0,0,0,0,0
0,0,0,0,0,0.06434725379921,0
0,0,0,0,0,0.093776048902473,0
0,0,0,0,0,0.084219881415499,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0.13415373212417,0
0,0,0,0,0,0,0
0,0,0,0,0,0.12172131147541,0
0,0,0,0,0,0,0
0,0,0,0,0,0.079918032786885,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0.075401915989184,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
3,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0.00082535742284594,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
9,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0.058360379857412,0
0,0,0,0,0,0.096780564882481,0
0,0,0,0,0,0,0
0,0,0,0,0,0.12084771354616,0
0,0,0,0,0,0.21699617402186,0
0,0,0,0,0,0.20996216897856,0
0,0,0,0,1,0.1113144028103,0
0,0,0,0,0,0.07609658839167,0
0,0,0,0,0,0,0
0,0,0,0,0,0.29619970193741,0
2,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
4,0,0,0,0,0,0
0,0,0,0,0,0,0.37402597402597
0,0,0,0,0,0.075447093889717,0
0,0,0,0,0,0,0
0,0,0,0,0,0.10369346237409,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
5,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
4,0,0,0,0,0,0
11,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0.09769605671245,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0.2548675218535,0
0,0,0,0,0,0.0069129862702551,0
0,0,0,0,0,0,0
0,0,0,0,0,0.11268239956765,0
0,0,0,0,0,0.088796168279676,0
0,0,0,0,0,0.10425417482523,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0.074313648034762,0
2,0,0,0,0,0,0
0,0,0,0,0,0,0
226,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0.099163392494242,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,2,0,0
0,0,0,0,1,0,0
0,0,0,1,0,0.091941536638357,0
0,0,0,0,0,0,0.22588888888889
0,0,0,0,0,0,0
0,0,0,0,0,0.09053651266766,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0.063910079532543,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0.10209309133489,0
1,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0.13564251718667,0
0,0,0,0,0,0.13851288056206,0
0,0,0,0,0,0,0
0,0,0,0,0,0.12191840820924,0
0,0,0,0,0,0,0
0,0,0,0,0,0.065091610414658,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
20,0,0,0,0,0,0
41,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0.098167032399639,0
0,0,0,0,1,0,0
0,0,0,1,0,0,0
0,0,0,0,3,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0.091557486777712,0.17613636363636
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0.091610414657666,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0.13368107302534,0
0,0,0,0,0,0.16052015284112,0
0,0,0,0,0,0,0
0,0,0,0,0,0.14623752167609,0
0,0,0,0,0,0.13934426229508,0
0,0,1,0,0,0,0
0,0,0,0,0,0.11916771752837,0
0,0,0,0,0,0,0
0,0,0,0,0,0.056327312894566,0
0,0,0,0,0,0,0
0,0,0,0,0,0.050801758310405,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
4,0,0,0,0,0,0
8,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,4,0,0
0,0,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0.081967213114754,0
0,0,0,0,0,0.16480347619988,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0.17156425196372,0
0,0,0,0,0,0.091877794336811,0
0,0,0,0,0,0.082954769899269,0
0,0,0,0,0,0.069713114754098,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0.079948422809343,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
2,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,1,2,0,0
0,0,0,0,0,0.10770491803279,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0.088120451541348,0
0,0,0,0,0,0.084177820993938,0
0,0,0,0,0,0.09521060281479,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0.098097307261834,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0.084467213114754,0
0,0,0,0,0,0.043935304057761,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
